time_bucket,time_range,price_delta_bucket,price_delta_label,count_up,count_down,total,p_up,p_down,p_up_wilson_lower,p_up_wilson_upper,beta_alpha,beta_beta,confidence_level
0,0:00-0:30,-6,< -$300,0,1,1,0.0000,1.0000,0.0000,0.7935,1.00,2.00,Unreliable
0,0:00-0:30,-5,-$300 to -$200,3,3,6,0.5000,0.5000,0.1876,0.8124,4.00,4.00,Unreliable
0,0:00-0:30,-4,-$200 to -$100,12,27,39,0.3077,0.6923,0.1857,0.4642,13.00,28.00,Moderate
0,0:00-0:30,-3,-$100 to -$50,51,87,138,0.3696,0.6304,0.2936,0.4526,52.00,88.00,Strong
0,0:00-0:30,-2,-$50 to -$20,130,177,307,0.4235,0.5765,0.3695,0.4793,131.00,178.00,Strong
0,0:00-0:30,-1,-$20 to $0,177,180,357,0.4958,0.5042,0.4443,0.5474,178.00,181.00,Strong
0,0:00-0:30,0,$0 to +$20,207,180,387,0.5349,0.4651,0.4851,0.5840,208.00,181.00,Strong
0,0:00-0:30,1,+$20 to +$50,163,132,295,0.5525,0.4475,0.4955,0.6082,164.00,133.00,Strong
0,0:00-0:30,2,+$50 to +$100,89,57,146,0.6096,0.3904,0.5286,0.6849,90.00,58.00,Strong
0,0:00-0:30,3,+$100 to +$200,28,14,42,0.6667,0.3333,0.5155,0.7899,29.00,15.00,Moderate
0,0:00-0:30,4,+$200 to +$300,1,3,4,0.2500,0.7500,0.0456,0.6994,2.00,4.00,Unreliable
0,0:00-0:30,5,> +$300,3,0,3,1.0000,0.0000,0.4385,1.0000,4.00,1.00,Unreliable
1,0:30-1:00,-6,< -$300,0,1,1,0.0000,1.0000,0.0000,0.7935,1.00,2.00,Unreliable
1,0:30-1:00,-5,-$300 to -$200,2,10,12,0.1667,0.8333,0.0470,0.4480,3.00,11.00,Weak
1,0:30-1:00,-4,-$200 to -$100,27,53,80,0.3375,0.6625,0.2435,0.4464,28.00,54.00,Moderate
1,0:30-1:00,-3,-$100 to -$50,77,136,213,0.3615,0.6385,0.3000,0.4280,78.00,137.00,Strong
1,0:30-1:00,-2,-$50 to -$20,129,180,309,0.4175,0.5825,0.3638,0.4731,130.00,181.00,Strong
1,0:30-1:00,-1,-$20 to $0,115,152,267,0.4307,0.5693,0.3727,0.4907,116.00,153.00,Strong
1,0:30-1:00,0,$0 to +$20,149,107,256,0.5820,0.4180,0.5208,0.6408,150.00,108.00,Strong
1,0:30-1:00,1,+$20 to +$50,163,126,289,0.5640,0.4360,0.5064,0.6200,164.00,127.00,Strong
1,0:30-1:00,2,+$50 to +$100,127,66,193,0.6580,0.3420,0.5886,0.7213,128.00,67.00,Strong
1,0:30-1:00,3,+$100 to +$200,68,26,94,0.7234,0.2766,0.6256,0.8037,69.00,27.00,Moderate
1,0:30-1:00,4,+$200 to +$300,4,3,7,0.5714,0.4286,0.2505,0.8418,5.00,4.00,Unreliable
1,0:30-1:00,5,> +$300,3,1,4,0.7500,0.2500,0.3006,0.9544,4.00,2.00,Unreliable
2,1:00-1:30,-6,< -$300,1,6,7,0.1429,0.8571,0.0257,0.5131,2.00,7.00,Unreliable
2,1:00-1:30,-5,-$300 to -$200,4,21,25,0.1600,0.8400,0.0640,0.3465,5.00,22.00,Weak
2,1:00-1:30,-4,-$200 to -$100,33,101,134,0.2463,0.7537,0.1811,0.3256,34.00,102.00,Strong
2,1:00-1:30,-3,-$100 to -$50,93,165,258,0.3605,0.6395,0.3043,0.4207,94.00,166.00,Strong
2,1:00-1:30,-2,-$50 to -$20,111,163,274,0.4051,0.5949,0.3487,0.4642,112.00,164.00,Strong
2,1:00-1:30,-1,-$20 to $0,106,96,202,0.5248,0.4752,0.4561,0.5925,107.00,97.00,Strong
2,1:00-1:30,0,$0 to +$20,113,102,215,0.5256,0.4744,0.4590,0.5913,114.00,103.00,Strong
2,1:00-1:30,1,+$20 to +$50,139,109,248,0.5605,0.4395,0.4983,0.6209,140.00,110.00,Strong
2,1:00-1:30,2,+$50 to +$100,149,68,217,0.6866,0.3134,0.6221,0.7447,150.00,69.00,Strong
2,1:00-1:30,3,+$100 to +$200,96,22,118,0.8136,0.1864,0.7338,0.8735,97.00,23.00,Strong
2,1:00-1:30,4,+$200 to +$300,15,5,20,0.7500,0.2500,0.5313,0.8881,16.00,6.00,Weak
2,1:00-1:30,5,> +$300,4,3,7,0.5714,0.4286,0.2505,0.8418,5.00,4.00,Unreliable
3,1:30-2:00,-6,< -$300,0,10,10,0.0000,1.0000,0.0000,0.2775,1.00,11.00,Weak
3,1:30-2:00,-5,-$300 to -$200,7,28,35,0.2000,0.8000,0.1004,0.3589,8.00,29.00,Moderate
3,1:30-2:00,-4,-$200 to -$100,39,109,148,0.2635,0.7365,0.1992,0.3398,40.00,110.00,Strong
3,1:30-2:00,-3,-$100 to -$50,88,182,270,0.3259,0.6741,0.2728,0.3839,89.00,183.00,Strong
3,1:30-2:00,-2,-$50 to -$20,104,163,267,0.3895,0.6105,0.3330,0.4492,105.00,164.00,Strong
3,1:30-2:00,-1,-$20 to $0,102,78,180,0.5667,0.4333,0.4936,0.6369,103.00,79.00,Strong
3,1:30-2:00,0,$0 to +$20,99,87,186,0.5323,0.4677,0.4606,0.6026,100.00,88.00,Strong
3,1:30-2:00,1,+$20 to +$50,126,85,211,0.5972,0.4028,0.5298,0.6610,127.00,86.00,Strong
3,1:30-2:00,2,+$50 to +$100,147,83,230,0.6391,0.3609,0.5752,0.6984,148.00,84.00,Strong
3,1:30-2:00,3,+$100 to +$200,118,24,142,0.8310,0.1690,0.7608,0.8837,119.00,25.00,Strong
3,1:30-2:00,4,+$200 to +$300,30,9,39,0.7692,0.2308,0.6166,0.8735,31.00,10.00,Moderate
3,1:30-2:00,5,> +$300,4,3,7,0.5714,0.4286,0.2505,0.8418,5.00,4.00,Unreliable
4,2:00-2:30,-6,< -$300,1,19,20,0.0500,0.9500,0.0089,0.2361,2.00,20.00,Weak
4,2:00-2:30,-5,-$300 to -$200,7,42,49,0.1429,0.8571,0.0710,0.2667,8.00,43.00,Moderate
4,2:00-2:30,-4,-$200 to -$100,47,115,162,0.2901,0.7099,0.2257,0.3642,48.00,116.00,Strong
4,2:00-2:30,-3,-$100 to -$50,77,193,270,0.2852,0.7148,0.2346,0.3418,78.00,194.00,Strong
4,2:00-2:30,-2,-$50 to -$20,94,136,230,0.4087,0.5913,0.3472,0.4732,95.00,137.00,Strong
4,2:00-2:30,-1,-$20 to $0,90,77,167,0.5389,0.4611,0.4633,0.6128,91.00,78.00,Strong
4,2:00-2:30,0,$0 to +$20,82,86,168,0.4881,0.5119,0.4136,0.5631,83.00,87.00,Strong
4,2:00-2:30,1,+$20 to +$50,129,92,221,0.5837,0.4163,0.5178,0.6467,130.00,93.00,Strong
4,2:00-2:30,2,+$50 to +$100,154,61,215,0.7163,0.2837,0.6526,0.7723,155.00,62.00,Strong
4,2:00-2:30,3,+$100 to +$200,131,31,162,0.8086,0.1914,0.7412,0.8618,132.00,32.00,Strong
